stationName,dataTime,pm10Value,pm25Value,sidoName
길상,2026-04-21 16:00,85,21,인천
삼산,2026-04-21 16:00,81,12,인천
경인항,2026-04-21 16:00,93,14,인천
인천항,2026-04-21 16:00,135,14,인천
인천 신항,2026-04-21 16:00,104,24,인천
인천 북항,2026-04-21 16:00,134,17,인천
인천 남항,2026-04-21 16:00,114,15,인천
소사본동,2026-04-21 16:00,90,15,경기
내동,2026-04-21 16:00,98,21,경기
중2동,2026-04-21 16:00,103,16,경기
오정동,2026-04-21 16:00,104,22,경기
송내대로(중동),2026-04-21 16:00,107,22,경기
석모리,2026-04-21 16:00,106,20,인천
덕적도,2026-04-21 16:00,107,20,인천
백령도,2026-04-21 16:00,70,14,인천
영흥,2026-04-21 16:00,105,20,인천
연평도,2026-04-21 16:00,85,20,인천
울도,2026-04-21 16:00,-,-,인천
내포,2026-04-21 16:00,84,12,충남
금산읍,2026-04-21 16:00,70,24,충남
청양읍,2026-04-21 16:00,96,18,충남
정산면,2026-04-21 16:00,92,19,충남
엄사면,2026-04-21 16:00,91,14,충남
평택당진항,2026-04-21 16:00,110,22,충남
대산항,2026-04-21 16:00,124,19,충남
장항항,2026-04-21 16:00,130,23,충남
평택당진항(당진항),2026-04-21 16:00,93,18,충남
태안항,2026-04-21 16:00,134,24,충남
보령항,2026-04-21 16:00,121,22,충남
조치원읍,2026-04-21 16:00,110,11,세종
아름동,2026-04-21 16:00,97,-,세종
한솔동,2026-04-21 16:00,101,13,세종
부강면,2026-04-21 16:00,105,9,세종
보람동,2026-04-21 16:00,90,18,세종
전의면,2026-04-21 16:00,-,-,세종
중앙동(강원),2026-04-21 16:00,132,13,강원
반곡동(명륜동),2026-04-21 16:00,113,22,강원
문막읍,,,,강원
지정면,2026-04-21 16:00,99,21,강원
주문진읍,2026-04-21 16:00,132,15,강원
옥천동,2026-04-21 16:00,100,13,강원
초당동,2026-04-21 16:00,99,10,강원
천곡동,2026-04-21 16:00,78,15,강원
남양동1,2026-04-21 17:00,78,18,강원
평창읍,2026-04-21 16:00,115,20,강원
북평면,2026-04-21 16:00,126,26,강원
정선읍,2026-04-21 16:00,121,18,강원
간성읍,2026-04-21 16:00,89,23,강원
치악산,2026-04-21 16:00,114,23,강원
횡성읍,2026-04-21 16:00,117,14,강원
상리,2026-04-21 16:00,92,15,강원
양양읍,2026-04-21 16:00,90,21,강원
금호동,2026-04-21 16:00,92,18,강원
갈말읍,2026-04-21 16:00,131,25,강원
홍천읍,2026-04-21 16:00,128,23,강원
영월읍,2026-04-21 10:00,168,26,강원
화천읍,2026-04-21 16:00,-,-,강원
황지동,2026-04-21 16:00,94,12,강원
인제읍,2026-04-21 16:00,184,26,강원
우천면,2026-04-21 16:00,124,27,강원
호암동,2026-04-21 16:00,120,21,충북
칠금동,2026-04-21 16:00,121,26,충북
중앙탑면,2026-04-21 16:00,108,22,충북
살미면,2026-04-21 16:00,95,22,충북
장락동,2026-04-21 16:00,130,20,충북
영천동,2026-04-21 16:00,118,24,충북
청풍면,2026-04-21 16:00,109,17,충북
송학면,2026-04-21 16:00,126,24,충북
오창읍,2026-04-21 16:00,96,13,충북
산남동,2026-04-21 16:00,110,21,충북
오송읍,2026-04-21 16:00,112,28,충북
가덕면,2026-04-21 16:00,101,13,충북
매포읍,2026-04-21 16:00,105,21,충북
단성면,2026-04-21 16:00,121,23,충북
단양읍,2026-04-21 16:00,118,-,충북
청천면,2026-04-21 16:00,98,20,충북
괴산읍,2026-04-21 16:00,107,16,충북
감물면,2026-04-21 16:00,120,26,충북
진천읍,2026-04-21 16:00,111,17,충북
덕산읍,2026-04-21 16:00,108,26,충북
금왕,2026-04-21 16:00,94,16,충북
음성읍,2026-04-21 16:00,111,17,충북
소이면,2026-04-21 16:00,109,24,충북
영동읍,2026-04-21 16:00,89,17,충북
황간면,2026-04-21 16:00,93,17,충북
도안면,2026-04-21 16:00,110,16,충북
증평읍,2026-04-21 16:00,91,17,충북
보은읍,2026-04-21 16:00,94,23,충북
옥천읍,2026-04-21 16:00,99,17,충북
삼천동,2026-04-21 16:00,103,20,전북
팔복동,2026-04-21 16:00,101,11,전북
송천동,2026-04-21 16:00,97,19,전북
서신동,2026-04-21 16:00,84,13,전북
혁신동,2026-04-21 16:00,84,22,전북
여의동,2026-04-21 16:00,97,34,전북
효자동,2026-04-21 16:00,103,9,전북
신풍동(군산),2026-04-21 16:00,126,22,전북
소룡동,2026-04-21 16:00,149,24,전북
사정동,2026-04-21 16:00,113,20,전북
옥산면,2026-04-21 16:00,138,26,전북
비응도동,2026-04-21 16:00,140,28,전북
말도,2026-04-21 16:00,-,-,전북
소룡동2,2026-04-21 16:00,145,36,전북
삼기면,2026-04-21 16:00,76,13,전북
팔봉동,2026-04-21 16:00,92,16,전북
모현동,2026-04-21 16:00,86,13,전북
용동면,2026-04-21 16:00,92,12,전북
함열읍,2026-04-21 16:00,96,13,전북
춘포면,2026-04-21 16:00,138,18,전북
여산면,2026-04-21 16:00,105,19,전북
금마면,2026-04-21 16:00,85,11,전북
연지동,2026-04-21 16:00,91,13,전북
신태인,2026-04-21 16:00,79,13,전북
영파동,2026-04-21 16:00,78,14,전북
죽항동,2026-04-21 16:00,83,19,전북
운봉읍,2026-04-21 16:00,74,10,전북
고창읍,2026-04-21 16:00,130,20,전북
심원면,2026-04-21 16:00,151,29,전북
부안읍,2026-04-21 16:00,138,19,전북
새만금,2026-04-21 16:00,158,27,전북
계화면,2026-04-21 16:00,177,22,전북
요촌동,2026-04-21 16:00,100,20,전북
광활면,2026-04-21 16:00,142,21,전북
고산면,2026-04-21 16:00,101,17,전북
봉동읍,2026-04-21 16:00,109,22,전북
구이면,2026-04-21 16:00,95,19,전북
진안읍,2026-04-21 16:00,74,16,전북
운암면,2026-04-21 16:00,67,19,전북
임실읍,2026-04-21 16:00,76,10,전북
관촌면,2026-04-21 16:00,74,12,전북
무주읍,2026-04-21 16:00,63,16,전북
안성면,2026-04-21 16:00,62,9,전북
순창읍,2026-04-21 16:00,71,9,전북
장수읍,2026-04-21 16:00,2,-,전북
장계면,2026-04-21 16:00,73,11,전북
서천읍,2026-04-21 16:00,105,12,충남
서면,2026-04-21 16:00,118,11,충남
장항읍,2026-04-21 16:00,108,19,충남
청송읍,2026-04-21 16:00,101,16,경북
군산항,2026-04-21 16:00,163,26,전북
신흥,2026-04-21 16:00,105,18,인천
서해,2026-04-21 16:00,129,29,인천
영종,2026-04-21 16:00,96,21,인천
송림,2026-04-21 16:00,120,19,인천
구월동,2026-04-21 16:00,112,20,인천
숭의,2026-04-21 16:00,-,-,인천
석바위,2026-04-21 16:00,101,19,인천
부평역,2026-04-21 16:00,106,24,인천
남동,2026-04-21 16:00,124,21,인천
주안,2026-04-21 16:00,101,15,인천
부평,2026-04-21 16:00,121,17,인천
연희,2026-04-21 16:00,102,12,인천
검단,2026-04-21 16:00,101,17,인천
중봉,2026-04-21 16:00,112,15,인천
계산,2026-04-21 16:00,117,16,인천
효성,2026-04-21 16:00,95,20,인천
임학,2026-04-21 16:00,118,24,인천
고잔,2026-04-21 16:00,101,17,인천
서창,2026-04-21 16:00,95,15,인천
석남,2026-04-21 16:00,111,19,인천
송해,2026-04-21 16:00,88,16,인천
동춘,2026-04-21 16:00,90,11,인천
운서,,,,인천
송현,2026-04-21 16:00,103,20,인천
논현,2026-04-21 16:00,90,16,인천
청라,2026-04-21 16:00,118,21,인천
송도,2026-04-21 16:00,118,14,인천
아암,2026-04-21 16:00,120,17,인천
동막,2026-04-21 16:00,96,15,인천
원당,2026-04-21 16:00,92,16,인천
신정동,2026-04-21 16:00,129,20,울산
덕신리,2026-04-21 16:00,143,20,울산
무거동,2026-04-21 16:00,114,17,울산
효문동,2026-04-21 16:00,157,22,울산
상봉동,2026-04-21 16:00,107,19,경남
대안동,2026-04-21 16:00,120,14,경남
상대동(진주),2026-04-21 16:00,135,17,경남
정촌면,2026-04-21 16:00,111,15,경남
명서동,2026-04-21 16:00,111,18,경남
웅남동,2026-04-21 16:00,98,16,경남
성주동,2026-04-21 16:00,97,15,경남
용지동,2026-04-21 16:00,124,16,경남
반송로,2026-04-21 16:00,106,18,경남
사파동,2026-04-21 16:00,109,12,경남
중구,2026-04-21 16:00,79,16,서울
한강대로,2026-04-21 16:00,82,21,서울
종로구,2026-04-21 16:00,85,16,서울
청계천로,2026-04-21 16:00,75,15,서울
종로,2026-04-21 16:00,79,13,서울
용산구,2026-04-21 16:00,100,11,서울
광진구,2026-04-21 16:00,88,20,서울
성동구,2026-04-21 16:00,82,16,서울
강변북로,2026-04-21 16:00,88,15,서울
중랑구,2026-04-21 16:00,76,19,서울
동대문구,2026-04-21 16:00,75,11,서울
홍릉로,2026-04-21 16:00,99,22,서울
성북구,2026-04-21 16:00,88,20,서울
정릉로,2026-04-21 16:00,83,18,서울
도봉구,2026-04-21 16:00,85,17,서울
은평구,2026-04-21 16:00,91,17,서울
서대문구,2026-04-21 16:00,83,16,서울
마포구,2026-04-21 16:00,84,18,서울
신촌로,2026-04-21 16:00,76,23,서울
강서구,2026-04-21 16:00,85,17,서울
공항대로,2026-04-21 16:00,88,11,서울
구로구,2026-04-21 16:00,91,18,서울
영등포구,2026-04-21 16:00,72,15,서울
영등포로,2026-04-21 16:00,79,20,서울
동작구,2026-04-21 16:00,80,14,서울
동작대로 중앙차로,2026-04-21 16:00,82,17,서울
관악구,2026-04-21 16:00,91,23,서울
강남구,2026-04-21 16:00,80,14,서울
서초구,2026-04-21 16:00,129,22,서울
도산대로,2026-04-21 16:00,87,14,서울
강남대로,2026-04-21 16:00,125,15,서울
송파구,2026-04-21 16:00,90,16,서울
강동구,2026-04-21 16:00,83,12,서울
천호대로,2026-04-21 16:00,80,11,서울
금천구,2026-04-21 16:00,92,17,서울
시흥대로,2026-04-21 16:00,85,12,서울
강북구,2026-04-21 16:00,85,20,서울
양천구,2026-04-21 16:00,-,-,서울
노원구,2026-04-21 16:00,81,17,서울
화랑로,2026-04-21 16:00,91,17,서울
신풍동,2026-04-21 16:00,105,12,경기
인계동,2026-04-21 16:00,86,12,경기
광교동,2026-04-21 16:00,81,15,경기
영통동,2026-04-21 16:00,79,13,경기
천천동,2026-04-21 16:00,97,14,경기
경수대로(동수원),2026-04-21 16:00,107,10,경기
고색동,2026-04-21 16:00,96,10,경기
호매실,2026-04-21 16:00,79,11,경기
대왕판교로(백현동),2026-04-21 16:00,78,14,경기
단대동,2026-04-21 16:00,80,15,경기
정자동,2026-04-21 16:00,76,11,경기
수내동,2026-04-21 16:00,73,16,경기
성남대로(모란역),2026-04-21 16:00,74,14,경기
복정동,2026-04-21 16:00,81,7,경기
운중동,2026-04-21 16:00,87,14,경기
상대원동,2026-04-21 16:00,101,17,경기
의정부동,2026-04-21 16:00,84,18,경기
의정부1동,2026-04-21 16:00,94,18,경기
송산3동,2026-04-21 16:00,100,19,경기
안양8동,2026-04-21 16:00,83,14,경기
부림동,2026-04-21 16:00,85,21,경기
호계3동,2026-04-21 16:00,87,26,경기
안양2동,2026-04-21 16:00,98,14,경기
철산동,2026-04-21 16:00,102,15,경기
소하동,2026-04-21 16:00,120,14,경기
고잔동,2026-04-21 16:00,105,13,경기
초지동,2026-04-21 16:00,75,16,경기
본오동,2026-04-21 16:00,114,16,경기
원곡동,2026-04-21 16:00,114,20,경기
부곡동1,2026-04-21 16:00,75,18,경기
대부동,2026-04-21 16:00,-,-,경기
호수동,2026-04-21 16:00,94,17,경기
중앙대로(고잔동),2026-04-21 16:00,85,8,경기
별양동,2026-04-21 16:00,84,13,경기
과천동,2026-04-21 16:00,98,13,경기
교문동,2026-04-21 16:00,75,12,경기
동구동,2026-04-21 16:00,90,15,경기
부곡3동,2026-04-21 16:00,98,13,경기
고천동,2026-04-21 16:00,79,12,경기
정왕동,2026-04-21 16:00,112,17,경기
시화산단,2026-04-21 16:00,128,16,경기
대야동,2026-04-21 16:00,97,26,경기
목감동,2026-04-21 16:00,90,22,경기
장현동,2026-04-21 16:00,104,18,경기
서해안로,2026-04-21 16:00,113,19,경기
배곧동,2026-04-21 16:00,109,21,경기
금곡동,2026-04-21 16:00,74,12,경기
오남읍,2026-04-21 16:00,109,14,경기
별내동,2026-04-21 16:00,99,17,경기
화도읍,2026-04-21 16:00,107,26,경기
경춘로,2026-04-21 16:00,101,22,경기
와부읍,2026-04-21 16:00,76,13,경기
진접읍,2026-04-21 16:00,93,18,경기
비전동,2026-04-21 16:00,90,20,경기
안중,2026-04-21 16:00,95,27,경기
평택항,2026-04-21 16:00,113,30,경기
송북동,2026-04-21 16:00,85,14,경기
청북읍,2026-04-21 16:00,93,19,경기
고덕동,2026-04-21 16:00,79,14,경기
금촌동,2026-04-21 16:00,-,21,경기
운정,2026-04-21 16:00,99,17,경기
파주,2026-04-21 16:00,97,17,경기
파주읍,2026-04-21 16:00,92,12,경기
행신동,2026-04-21 16:00,-,-,경기
식사동,2026-04-21 16:00,95,15,경기
백마로(마두역),2026-04-21 16:00,105,25,경기
신원동,2026-04-21 16:00,90,22,경기
주엽동,2026-04-21 16:00,90,24,경기
경안동,2026-04-21 16:00,128,16,경기
오포1동,2026-04-21 16:00,87,16,경기
곤지암,2026-04-21 16:00,102,15,경기
김량장동,2026-04-21 16:00,89,14,경기
수지,2026-04-21 16:00,96,17,경기
기흥,2026-04-21 16:00,97,14,경기
중부대로(구갈동),2026-04-21 16:00,78,12,경기
모현읍,2026-04-21 16:00,107,16,경기
이동읍,2026-04-21 16:00,106,18,경기
백암면,2026-04-21 16:00,104,16,경기
설성면,2026-04-21 16:00,104,24,경기
창전동,2026-04-21 16:00,111,20,경기
장호원읍,2026-04-21 16:00,117,16,경기
부발읍,2026-04-21 16:00,97,15,경기
관인면,2026-04-21 16:00,99,19,경기
선단동,2026-04-21 16:00,86,13,경기
일동면,2026-04-21 16:00,-,-,경기
사우동,2026-04-21 16:00,111,23,경기
고촌읍,2026-04-21 16:00,121,24,경기
월곶면,2026-04-21 16:00,95,11,경기
한강신도시,2026-04-21 16:00,113,25,경기
한강로,2026-04-21 16:00,114,23,경기
당동,2026-04-21 16:00,91,13,경기
산본동,2026-04-21 16:00,93,14,경기
오산동,2026-04-21 16:00,78,17,경기
금암로(신장동),2026-04-21 16:00,82,14,경기
신장동,2026-04-21 16:00,79,13,경기
미사,2026-04-21 16:00,81,13,경기
감일,2026-04-21 16:00,79,16,경기
남양읍,2026-04-21 16:00,106,15,경기
향남읍,2026-04-21 16:00,111,16,경기
동탄,2026-04-21 16:00,-,-,경기
우정읍,2026-04-21 16:00,91,15,경기
청계동,2026-04-21 16:00,70,17,경기
새솔동,2026-04-21 16:00,101,11,경기
봉담읍,2026-04-21 16:00,105,18,경기
서신면,2026-04-21 16:00,108,11,경기
백석읍,2026-04-21 16:00,84,19,경기
고읍,2026-04-21 16:00,105,12,경기
보산동,2026-04-21 16:00,103,21,경기
봉산동,2026-04-21 16:00,107,15,경기
공도읍,2026-04-21 16:00,107,21,경기
죽산면,2026-04-21 16:00,121,28,경기
