stationName,dataTime,pm10Value,pm25Value,sidoName
중앙동(경기),2026-04-21 16:00,114,25,경기
대신면,2026-04-21 16:00,104,26,경기
가남읍,2026-04-21 16:00,104,20,경기
연천,2026-04-21 16:00,92,18,경기
전곡,2026-04-21 16:00,116,16,경기
가평,2026-04-21 16:00,91,13,경기
설악면,2026-04-21 16:00,106,22,경기
용문면,2026-04-21 16:00,112,26,경기
양평읍,2026-04-21 16:00,73,14,경기
연천(DMZ),2026-04-21 16:00,106,24,경기
중앙로,2026-04-21 16:00,112,14,강원
퇴계동,2026-04-21 16:00,98,-,강원
신사우동,2026-04-21 16:00,110,20,강원
온의동,2026-04-21 16:00,107,23,강원
방산면,2026-04-21 16:00,128,48,강원
양구읍,2026-04-21 16:00,92,17,강원
동해항,2026-04-21 16:00,101,21,강원
묵호항,2026-04-21 16:00,96,23,강원
호산항,2026-04-21 16:00,55,12,강원
삼척항,2026-04-21 16:00,89,25,강원
옥계항,2026-04-21 16:00,120,29,강원
철원(DMZ),2026-04-21 16:00,117,28,강원
화천(DMZ),2026-04-21 16:00,120,25,강원
인제(DMZ),2026-04-21 16:00,134,27,강원
고성(DMZ),2026-04-21 16:00,132,21,강원
광복동,2026-04-21 16:00,119,21,부산
초량동,2026-04-21 16:00,118,18,부산
태종대,2026-04-21 16:00,105,17,부산
청학동,2026-04-21 16:00,128,11,부산
전포동,2026-04-21 16:00,135,38,부산
온천동,2026-04-21 16:00,144,34,부산
명장동,2026-04-21 16:00,116,22,부산
대연동,2026-04-21 16:00,117,26,부산
용호동,2026-04-21 16:00,124,21,부산
학장동,2026-04-21 16:00,151,32,부산
덕천동,2026-04-21 16:00,130,16,부산
화명동,2026-04-21 16:00,147,20,부산
삼락동,2026-04-21 16:00,108,21,부산
우동,2026-04-21 16:00,116,19,부산
감천동,2026-04-21 16:00,101,15,부산
청룡동,2026-04-21 16:00,131,23,부산
좌동,2026-04-21 16:00,123,17,부산
재송동,2026-04-21 16:00,121,20,부산
장림동,2026-04-21 16:00,121,21,부산
대저동,2026-04-21 16:00,103,17,부산
녹산동,2026-04-21 16:00,109,20,부산
명지동,2026-04-21 16:00,127,17,부산
연산동,2026-04-21 16:00,111,18,부산
기장읍,2026-04-21 16:00,141,20,부산
용수리,2026-04-21 16:00,125,17,부산
수정동,2026-04-21 16:00,84,31,부산
회동동,2026-04-21 16:00,127,18,부산
광안동,2026-04-21 16:00,104,19,부산
대신동,2026-04-21 16:00,144,21,부산
덕포동,2026-04-21 16:00,125,22,부산
개금동,2026-04-21 16:00,115,29,부산
당리동,2026-04-21 16:00,131,23,부산
부산항,2026-04-21 13:00,122,25,부산
부산신항,,,,부산
부산북항,2026-04-21 16:00,131,17,부산
부산감만,2026-04-21 16:00,117,22,부산
회원동,2026-04-21 16:00,123,17,경남
봉암동,2026-04-21 16:00,121,19,경남
내서읍,2026-04-21 16:00,121,18,경남
대송동,2026-04-21 16:00,113,13,울산
성남동,2026-04-21 16:00,156,23,울산
부곡동(울산),2026-04-21 16:00,169,30,울산
여천동(울산),2026-04-21 16:00,166,22,울산
선암동,2026-04-21 16:00,141,18,울산
삼산동,2026-04-21 16:00,150,27,울산
신정로,2026-04-21 16:00,111,19,울산
둔포면,2026-04-21 16:00,113,18,충남
인주면,2026-04-21 16:00,103,21,충남
장재리,2026-04-21 16:00,88,20,충남
송악면,2026-04-21 16:00,104,13,충남
논산,2026-04-21 16:00,133,7,충남
연무읍,2026-04-21 16:00,109,15,충남
성동면,2026-04-21 16:00,93,12,충남
파도리,2026-04-21 16:00,119,17,충남
이원면,2026-04-21 16:00,132,11,충남
태안읍,2026-04-21 16:00,140,16,충남
격렬비열도,2026-04-21 16:00,-,26,충남
원북면,2026-04-21 16:00,116,17,충남
예산군,2026-04-21 16:00,117,16,충남
삽교읍,2026-04-21 16:00,97,14,충남
고덕면(충남),2026-04-21 16:00,83,20,충남
대천2동,2026-04-21 16:00,136,22,충남
주교면,2026-04-21 16:00,118,10,충남
외연도,2026-04-21 16:00,123,23,충남
홍성읍,2026-04-21 16:00,96,17,충남
삼진로,2026-04-21 16:00,119,11,경남
경화동,2026-04-21 16:00,134,18,경남
월영동,2026-04-21 16:00,112,13,경남
하동읍,2026-04-21 16:00,121,29,경남
금성면,2026-04-21 16:00,95,13,경남
동상동,2026-04-21 16:00,137,20,경남
삼방동,2026-04-21 16:00,125,17,경남
장유동,2026-04-21 16:00,101,16,경남
진영읍,2026-04-21 16:00,92,13,경남
김해대로,2026-04-21 16:00,113,20,경남
진례면,2026-04-21 16:00,113,29,경남
저구리,2026-04-21 16:00,107,15,경남
아주동,2026-04-21 16:00,91,15,경남
고현동,2026-04-21 16:00,163,35,경남
사천읍,2026-04-21 16:00,127,13,경남
향촌동,2026-04-21 16:00,99,12,경남
대산면,2026-04-21 16:00,100,19,경남
옥포항,2026-04-21 16:00,123,24,경남
북부동,2026-04-21 16:00,115,20,경남
삼호동,2026-04-21 16:00,128,14,경남
물금읍,2026-04-21 16:00,97,19,경남
화산리,2026-04-21 16:00,164,18,울산
상남리,2026-04-21 16:00,139,23,울산
농소동,2026-04-21 16:00,148,22,울산
삼남읍,2026-04-21 16:00,73,24,울산
약사동,2026-04-21 16:00,161,-,울산
웅촌면,2026-04-21 16:00,144,19,울산
범서읍,2026-04-21 16:00,95,17,울산
북부순환도로,2026-04-21 16:00,-,-,울산
송정동,2026-04-21 16:00,138,12,울산
전하동,2026-04-21 16:00,131,21,울산
산업로,2026-04-21 16:00,158,23,울산
방어진순환도로,2026-04-21 16:00,93,14,울산
내일동,2026-04-21 16:00,110,18,경남
무전동,2026-04-21 16:00,133,13,경남
고성읍,2026-04-21 16:00,116,18,경남
거창읍,2026-04-21 16:00,57,13,경남
가야읍,2026-04-21 16:00,111,17,경남
함양읍,2026-04-21 16:00,80,15,경남
남해읍,2026-04-21 16:00,135,13,경남
산청읍,2026-04-21 16:00,73,19,경남
남상면,2026-04-21 16:00,65,11,경남
의령읍,2026-04-21 16:00,86,15,경남
창녕읍,2026-04-21 16:00,73,14,경남
합천읍,2026-04-21 16:00,81,12,경남
마산항,2026-04-21 16:00,137,25,경남
울산항,2026-04-21 16:00,147,20,울산
하동항,2026-04-21 16:00,118,20,경남
삼천포항,2026-04-21 16:00,110,21,경남
진해항,2026-04-21 16:00,-,-,경남
서석동,2026-04-21 16:00,75,12,광주
농성동,2026-04-21 16:00,71,13,광주
치평동,2026-04-21 16:00,83,16,광주
노대동,2026-04-21 16:00,85,17,광주
유촌동,2026-04-21 16:00,94,17,광주
두암동,2026-04-21 16:00,75,12,광주
운암동,2026-04-21 16:00,73,13,광주
건국동,2026-04-21 16:00,68,9,광주
일곡동,2026-04-21 16:00,74,15,광주
오선동,2026-04-21 16:00,71,11,광주
우산동(광주),2026-04-21 16:00,76,17,광주
평동,2026-04-21 16:00,90,14,광주
주월동,2026-04-21 16:00,81,11,광주
노송동,2026-04-21 16:00,78,20,전북
용당동,2026-04-21 16:00,114,14,전남
부흥동,2026-04-21 16:00,102,21,전남
서강동,2026-04-21 16:00,102,12,전남
월내동,2026-04-21 16:00,132,19,전남
문수동,2026-04-21 16:00,107,12,전남
여천동(여수),2026-04-21 16:00,108,11,전남
덕충동,2026-04-21 16:00,103,15,전남
장천동,2026-04-21 16:00,111,20,전남
연향동,2026-04-21 16:00,75,17,전남
순천만,2026-04-21 16:00,118,16,전남
호두리,2026-04-21 16:00,124,9,전남
신대,2026-04-21 16:00,130,24,전남
빛가람동,2026-04-21 16:00,86,18,전남
담양읍,2026-04-21 16:00,85,13,전남
장성읍,2026-04-21 16:00,84,8,전남
화양면,2026-04-21 16:00,105,22,전남
율촌면,2026-04-21 16:00,-,-,전남
삼일동,2026-04-21 16:00,106,13,전남
중동,2026-04-21 16:00,111,14,전남
태인동,2026-04-21 16:00,154,17,전남
광양읍,2026-04-21 16:00,127,13,전남
봉강면,2026-04-21 16:00,82,15,전남
진월면,2026-04-21 16:00,113,18,전남
해남읍,2026-04-21 16:00,113,17,전남
대불,2026-04-21 16:00,129,21,전남
영암읍,2026-04-21 16:00,127,13,전남
송단리,2026-04-21 16:00,76,15,전남
화순읍,2026-04-21 16:00,73,23,전남
영광읍,2026-04-21 16:00,116,20,전남
안마도,2026-04-21 16:00,130,24,전남
장흥읍,2026-04-21 16:00,98,24,전남
진도읍,2026-04-21 16:00,100,8,전남
신지면,2026-04-21 16:00,115,11,전남
함평읍,2026-04-21 16:00,119,13,전남
고흥읍,2026-04-21 16:00,92,6,전남
신안군,2026-04-21 16:00,122,14,전남
홍도,2026-04-21 16:00,124,24,전남
가거도,2026-04-21 16:00,136,28,전남
무안읍,,,,전남
남악.오룡,2026-04-21 16:00,151,23,전남
강진읍,2026-04-21 16:00,85,16,전남
곡성읍,2026-04-21 16:00,-,-,전남
구례읍,2026-04-21 16:00,74,10,전남
벌교읍,2026-04-21 16:00,91,13,전남
보성읍,2026-04-21 16:00,84,10,전남
목포항,2026-04-21 16:00,130,23,전남
광양항,2026-04-21 16:00,147,29,전남
여수항,2026-04-21 16:00,-,-,전남
광양 중마,2026-04-21 16:00,139,26,전남
광양 율촌,2026-04-21 16:00,129,17,전남
이도동,2026-04-21 16:00,143,11,제주
연동,2026-04-21 16:00,141,14,제주
조천읍,2026-04-21 16:00,125,10,제주
한림읍,2026-04-21 16:00,104,17,제주
화북동,2026-04-21 16:00,122,13,제주
애월읍,2026-04-21 16:00,135,17,제주
동홍동,2026-04-21 16:00,111,15,제주
성산읍,2026-04-21 16:00,112,16,제주
남원읍,2026-04-21 16:00,116,17,제주
강정동,2026-04-21 16:00,119,14,제주
대정읍,2026-04-21 16:00,121,10,제주
노형로,2026-04-21 16:00,122,8,제주
고산리,2026-04-21 16:00,104,18,제주
제주항,2026-04-21 16:00,128,18,제주
남산1동,2026-04-21 16:00,100,20,대구
수창동,2026-04-21 16:00,85,14,대구
지산동,2026-04-21 16:00,84,14,대구
서호동,2026-04-21 16:00,90,14,대구
용계동,2026-04-21 16:00,96,11,대구
이현동,2026-04-21 16:00,91,16,대구
평리동,2026-04-21 16:00,95,20,대구
대명동,2026-04-21 16:00,91,17,대구
신암동,2026-04-21 16:00,85,11,대구
태전동,2026-04-21 16:00,79,11,대구
산격동,2026-04-21 16:00,91,14,대구
서변동,2026-04-21 16:00,86,15,대구
연호동,2026-04-21 16:00,104,19,대구
만촌동,2026-04-21 16:00,86,16,대구
호림동,2026-04-21 16:00,-,-,대구
유가읍,2026-04-21 16:00,95,14,대구
이곡동,2026-04-21 16:00,-,-,대구
시지동,2026-04-21 16:00,-,-,대구
진천동,2026-04-21 16:00,91,18,대구
다사읍,2026-04-21 16:00,114,18,대구
본동,2026-04-21 16:00,91,19,대구
내당동,2026-04-21 16:00,96,19,대구
침산동,2026-04-21 16:00,94,12,대구
화원읍,2026-04-21 16:00,97,17,대구
충혼탑,2026-04-21 16:00,96,17,대구
군위읍,2026-04-21 16:00,102,11,대구
우현동,2026-04-21 16:00,65,17,경북
장흥동,2026-04-21 16:00,95,10,경북
장량동,2026-04-21 16:00,90,16,경북
대도동,2026-04-21 16:00,89,16,경북
대송면,2026-04-21 16:00,81,15,경북
3공단,2026-04-21 16:00,84,17,경북
송도동,2026-04-21 16:00,92,24,경북
오천읍,2026-04-21 16:00,95,16,경북
청림동,2026-04-21 16:00,103,14,경북
연일읍,2026-04-21 16:00,84,18,경북
제철동,2026-04-21 16:00,99,15,경북
성건동,2026-04-21 16:00,92,12,경북
보덕동,2026-04-21 16:00,93,23,경북
안강읍,2026-04-21 16:00,93,17,경북
외동읍,2026-04-21 16:00,92,11,경북
양덕동,2026-04-21 16:00,94,17,경북
평화남산동,2026-04-21 16:00,70,12,경북
대광동,2026-04-21 16:00,101,16,경북
율곡동,2026-04-21 16:00,96,13,경북
명륜동,2026-04-21 16:00,116,19,경북
공단동,2026-04-21 16:00,99,17,경북
원평동,2026-04-21 16:00,92,12,경북
형곡동,2026-04-21 16:00,89,7,경북
4공단,2026-04-21 16:00,108,15,경북
진미동,2026-04-21 16:00,77,10,경북
가흥동,2026-04-21 16:00,117,21,경북
영주동,2026-04-21 16:00,110,-,경북
중방동,2026-04-21 16:00,100,14,경북
하양읍,2026-04-21 16:00,107,14,경북
진량읍,2026-04-21 16:00,109,17,경북
상주시,2026-04-21 16:00,112,21,경북
칠곡군,2026-04-21 16:00,106,15,경북
영덕읍,2026-04-21 16:00,75,16,경북
강구면,2026-04-21 16:00,-,-,경북
영해면,2026-04-21 16:00,69,12,경북
문경시,2026-04-21 16:00,86,13,경북
성주군,2026-04-21 16:00,73,12,경북
화북면,2026-04-21 16:00,90,9,경북
영천시,2026-04-21 16:00,94,30,경북
안계면(교외),2026-04-21 16:00,-,-,경북
의성읍,2026-04-21 16:00,100,20,경북
안계면,2026-04-21 16:00,101,17,경북
울진군,2026-04-21 16:00,131,22,경북
석포면,2026-04-21 16:00,90,20,경북
봉화군청,2026-04-21 16:00,159,11,경북
태하리,2026-04-21 16:00,139,29,경북
울릉읍,2026-04-21 16:00,96,17,경북
대가야읍,2026-04-21 16:00,90,18,경북
영양군,2026-04-21 16:00,116,17,경북
예천군,2026-04-21 16:00,115,19,경북
화양읍,2026-04-21 16:00,91,15,경북
포항항,2026-04-21 16:00,112,27,경북
읍내동,2026-04-21 16:00,101,19,대전
문평동,2026-04-21 16:00,98,4,대전
문창동,2026-04-21 16:00,111,20,대전
구성동,2026-04-21 16:00,100,26,대전
노은동,2026-04-21 16:00,98,18,대전
상대동(대전),2026-04-21 16:00,111,18,대전
관평동,2026-04-21 16:00,93,22,대전
지족동,2026-04-21 16:00,103,21,대전
대흥동1,2026-04-21 16:00,92,13,대전
성남동1,2026-04-21 16:00,100,14,대전
대성동,2026-04-21 16:00,92,24,대전
정림동,2026-04-21 16:00,87,9,대전
둔산동,2026-04-21 16:00,113,14,대전
월평동,2026-04-21 16:00,105,16,대전
비래동,2026-04-21 16:00,96,16,대전
봉명동,2026-04-21 16:00,112,22,충북
사천동,2026-04-21 16:00,104,24,충북
용담동,2026-04-21 16:00,108,19,충북
용암동,2026-04-21 16:00,100,-,충북
복대동,2026-04-21 16:00,118,24,충북
성황동,2026-04-21 16:00,97,16,충남
백석동,2026-04-21 16:00,96,12,충남
성성동,2026-04-21 16:00,99,16,충남
성거읍,2026-04-21 16:00,89,26,충남
신방동,2026-04-21 16:00,95,18,충남
수신면,2026-04-21 16:00,99,18,충남
사곡면,2026-04-21 16:00,82,11,충남
공주,2026-04-21 16:00,108,15,충남
탄천면,2026-04-21 16:00,121,20,충남
부여읍,2026-04-21 16:00,98,15,충남
독곶리,2026-04-21 16:00,113,15,충남
동문동,2026-04-21 16:00,132,14,충남
대산리,2026-04-21 16:00,112,11,충남
성연면,2026-04-21 16:00,118,13,충남
송산면,2026-04-21 16:00,138,28,충남
당진시청사,2026-04-21 16:00,91,19,충남
합덕읍,2026-04-21 16:00,96,19,충남
복운리,2026-04-21 16:00,100,20,충남
모종동,2026-04-21 16:00,95,25,충남
배방읍,2026-04-21 16:00,113,19,충남
도고면,2026-04-21 16:00,99,11,충남
